Desc_ID,Text,Size,
140001,"""해당 아이템을 섭취 시 HP가 채워집니다.""",11,
140002,"""해당 아이템을 섭취 시 MP가 채워집니다.""",11,
140003,"""던전 몬스터에게서 얻을 수 있는 가루.\n모든 곳에 사용되는 재화이다.""",11,
140004,"""요일 던전에서 얻을 수 있는 재화로 장비 강화 및 스킬 각성에 사용되는 재료 아이템이다""",11,
140005,"""신비한 힘이 깃든 권투 글러브로 최대 1명의 적에게 스트레이트를 꽂는다. """,11,
140006,"""신비한 힘이 깃든 장난감 광선검으로 최대 2명의 적에게 X자 모양으로 휘두른다. """,11,
140007,"""신비한 힘이 깃든 장난감 뿅망치로최대 2명의 적에게 뿅망치를 위에서 아래로 내려친다.""",11,
140008,"""신비한 힘이 깃든 장난감 삼지창으로 최대 3명의 적에게 창으로 찌른다.""",11,
140009,"""화려한 코트를 입으면 공격력이 상승하는 기분이다""",11,
140010,"""오리털 패딩을 입으면 방어력이 상승하는 기분이다""",11,
140011,"""뽀글이 후리스를 입으면 마나가 추가되는 기분이다""",11,
140012,"""양가죽 무스탕을 입으면 체력이 좋아지는 기분이다"" ",11,
140013,"""뷰포트 자켓은 마력이 강해지는 기분이다""",11,
140014,"""전방을 향해 타오르는 구체를 발사 합니다.\n적중 당한 몬스터는 마법 공격력의 1.1배의 피해를 6초에 거쳐 입습니다.""",11,
140015,"""전방을 향해 물의 구체를 발사 합니다.\n한번에 투사체를 두 번씩 발사 합니다.\n마법 공격력의 (1.1*2)배의 마법 피해를 입힙니다.""",11,
140016,"""전방을 향해 대지의 화살 발사 합니다.\n피격 당한 대상을 2초 동안 기절 시킵니다.\n마법 공격력의 1.1배의 피해를 입힙니다.""",11,
140017,"""강력한 물대포를 발사합니다.\n스킬에 적중당한 몬스터는 뒤로 밀려납니다,\n마법공격력의 1.3배의 피해를 입힙니다.""",11,
140018,"""적을 관통하는 얼음 송곳을 던집니다.\n얼음 송곳은 되돌아오며 다시 피해를 입히고, 적중한 몬스터를 얼어붙게 하여 이동속도를 50% 감소 시킵니다.\n보스에게 감속 효과 는 적용되지 않습니다.""",11,
140019,"""적을 관통하는 번개 화살을 던집니다.\n번개 화살은 되돌아오며 다시 피해를 입히고 번개 화살이 되돌아 왔을 때, 적중한 몬스터들을 감전시켜 1.0초간 기절 상태가 됩니다.""",11,
